label,slideNumber,response,objectSet,referent,rt,workerid
sunglasses next to sax,72,0,1,distractor,4610,cd6babdb6ac038e21a331d63db0f059f
cassette,73,0.01,3,distractor,17383,cd6babdb6ac038e21a331d63db0f059f
eraser black with expo,74,0.01,6,distractor,4699,cd6babdb6ac038e21a331d63db0f059f
mouse,75,0.99,8,target,6168,cd6babdb6ac038e21a331d63db0f059f
B cube,76,0.99,2,target,1175,cd6babdb6ac038e21a331d63db0f059f
black round brush with wooden handle,77,0.99,5,target,2378,cd6babdb6ac038e21a331d63db0f059f
red candle,78,0.99,7,target,1078,cd6babdb6ac038e21a331d63db0f059f
silver sunglasses,79,0.37,1,target,5801,cd6babdb6ac038e21a331d63db0f059f
red candlestick holder,80,0.01,7,distractor,2134,cd6babdb6ac038e21a331d63db0f059f
red,81,0.01,7,distractor,2551,cd6babdb6ac038e21a331d63db0f059f
thing that looks like a brush,82,0.98,5,target,2345,cd6babdb6ac038e21a331d63db0f059f
black sunglasses,83,0.98,1,target,4945,cd6babdb6ac038e21a331d63db0f059f
shades,84,0.98,1,target,2839,cd6babdb6ac038e21a331d63db0f059f
silver (gray?) computer mouse,85,0.02,8,distractor,4282,cd6babdb6ac038e21a331d63db0f059f
brush,86,0.99,5,distractor,4201,cd6babdb6ac038e21a331d63db0f059f
pyrex measuring cup below chair,87,0.02,4,distractor,19880,cd6babdb6ac038e21a331d63db0f059f
black eraser,88,0.02,6,distractor,1439,cd6babdb6ac038e21a331d63db0f059f
candle in row 1 box 1,89,0.01,7,distractor,2489,cd6babdb6ac038e21a331d63db0f059f
computer mouse,90,0.99,8,target,2408,cd6babdb6ac038e21a331d63db0f059f
round hairbrush,91,0.29,5,distractor,5193,cd6babdb6ac038e21a331d63db0f059f
small candle,92,0.99,7,distractor,2864,cd6babdb6ac038e21a331d63db0f059f
eraser near feather,93,0.99,6,target,2066,cd6babdb6ac038e21a331d63db0f059f
circular brush,94,0.99,5,target,4406,cd6babdb6ac038e21a331d63db0f059f
round barrel hairbrush in bottom row,95,0.99,5,target,12578,cd6babdb6ac038e21a331d63db0f059f
sunglasses in bottom row,96,0.02,1,distractor,3008,cd6babdb6ac038e21a331d63db0f059f
measuring cup with handle,97,0.99,4,distractor,3049,cd6babdb6ac038e21a331d63db0f059f
computer click,98,0.02,8,distractor,2850,cd6babdb6ac038e21a331d63db0f059f
block with B on top,99,0.97,2,target,2206,cd6babdb6ac038e21a331d63db0f059f
hairbrush in row 4 box 3,100,0,5,distractor,6363,cd6babdb6ac038e21a331d63db0f059f
whiteboard eraser,101,0.98,6,target,2758,cd6babdb6ac038e21a331d63db0f059f
block,102,0.98,2,distractor,1520,cd6babdb6ac038e21a331d63db0f059f
silver sunglasses,103,0,1,distractor,12602,cd6babdb6ac038e21a331d63db0f059f
block with blue letter B facing up,104,0.99,2,target,2984,cd6babdb6ac038e21a331d63db0f059f
cube w/ a B,105,0.99,2,target,1280,cd6babdb6ac038e21a331d63db0f059f
music,106,0,3,distractor,1873,cd6babdb6ac038e21a331d63db0f059f
dark sunglasses,107,0,1,distractor,2336,cd6babdb6ac038e21a331d63db0f059f
red candlestick,108,0.98,7,target,2344,cd6babdb6ac038e21a331d63db0f059f
