iterationName	gameid	time	distractorX	distractorY	targetX	targetY	mouseX	mouseY	eventType
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033840	none	none	300	300	724	785	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033846	none	none	300	300	673	749	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033852	none	none	300	300	673	749	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033855	none	none	300	300	673	749	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033856	none	none	300	300	673	749	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033861	none	none	300	300	626	691	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033866	none	none	300	300	626	691	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033868	none	none	300	300	626	691	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033870	none	none	300	300	626	691	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033878	none	none	300	300	550	615	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033885	none	none	300	300	550	615	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033886	none	none	300	300	550	615	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033889	none	none	300	300	550	615	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033898	none	none	300	300	521	586	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033904	none	none	300	300	521	586	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033905	none	none	300	300	521	586	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033907	none	none	300	300	521	586	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033913	none	none	300	300	495	560	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033920	none	none	300	300	495	560	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033921	none	none	300	300	495	560	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033922	none	none	300	300	495	560	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033928	none	none	300	300	485	524	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033933	none	none	300	300	485	524	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033937	none	none	300	300	485	524	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033939	none	none	300	300	485	524	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033945	none	none	300	300	485	510	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033951	none	none	300	300	485	510	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033953	none	none	300	300	485	510	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033954	none	none	300	300	485	510	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033964	none	none	300	300	488	491	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033970	none	none	300	300	488	491	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033972	none	none	300	300	488	491	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502033973	none	none	300	300	488	491	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034300	none	none	300	300	470	484	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034306	none	none	300	300	470	484	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034307	none	none	300	300	470	484	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034309	none	none	300	300	470	484	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034315	none	none	300	300	452	477	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034320	none	none	300	300	452	477	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034321	none	none	300	300	452	477	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034323	none	none	300	300	452	477	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034329	none	none	300	300	405	437	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034335	none	none	300	300	405	437	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034337	none	none	300	300	405	437	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034339	none	none	300	300	405	437	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034344	none	none	300	300	383	404	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034349	none	none	300	300	383	404	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034351	none	none	300	300	383	404	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034352	none	none	300	300	383	404	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034360	none	none	300	300	358	379	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034365	none	none	300	300	358	379	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034366	none	none	300	300	358	379	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034368	none	none	300	300	358	379	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034379	none	none	300	300	321	350	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034385	none	none	300	300	321	350	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034386	none	none	300	300	321	350	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034388	none	none	300	300	321	350	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034393	none	none	300	300	311	346	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034399	none	none	300	300	311	346	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034401	none	none	300	300	311	346	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034402	none	none	300	300	311	346	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034413	none	none	300	300	303	339	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034418	none	none	300	300	303	339	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034420	none	none	300	300	303	339	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034421	none	none	300	300	303	339	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034429	none	none	300	300	300	336	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034435	none	none	300	300	300	336	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034437	none	none	300	300	300	336	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034438	none	none	300	300	300	336	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034496	none	none	300	300	300	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034502	none	none	300	300	300	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034503	none	none	300	300	300	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034505	none	none	300	300	300	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034554	none	none	300	300	303	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034560	none	none	300	300	303	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034562	none	none	300	300	303	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502034564	none	none	300	300	303	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047303	300	1500	900	300	920	876	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047308	300	1500	900	300	920	876	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047310	300	1500	900	300	920	876	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047312	300	1500	900	300	920	876	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047315	300	1500	900	300	920	876	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047324	300	1500	900	300	952	832	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047327	300	1500	900	300	952	832	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047330	300	1500	900	300	952	832	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047335	300	1500	900	300	952	832	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047337	300	1500	900	300	952	832	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047343	300	1500	900	300	963	811	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047349	300	1500	900	300	963	811	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047351	300	1500	900	300	963	811	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047352	300	1500	900	300	963	811	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047354	300	1500	900	300	963	811	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047357	300	1500	900	300	970	796	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047361	300	1500	900	300	970	796	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047363	300	1500	900	300	970	796	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047368	300	1500	900	300	970	796	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047371	300	1500	900	300	970	796	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047373	300	1500	900	300	970	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047377	300	1500	900	300	970	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047379	300	1500	900	300	970	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047383	300	1500	900	300	970	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047386	300	1500	900	300	970	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047391	300	1500	900	300	974	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047393	300	1500	900	300	974	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047397	300	1500	900	300	974	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047400	300	1500	900	300	974	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047401	300	1500	900	300	974	789	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047404	300	1500	900	300	974	785	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047409	300	1500	900	300	974	785	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047412	300	1500	900	300	974	785	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047414	300	1500	900	300	974	785	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047417	300	1500	900	300	974	785	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047440	300	1500	900	300	978	771	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047442	300	1500	900	300	978	771	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047445	300	1500	900	300	978	771	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047449	300	1500	900	300	978	771	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047451	300	1500	900	300	978	771	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047453	300	1500	900	300	978	753	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047455	300	1500	900	300	978	753	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047456	300	1500	900	300	978	753	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047458	300	1500	900	300	978	753	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047461	300	1500	900	300	978	753	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047463	300	1500	900	300	978	742	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047465	300	1500	900	300	978	742	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047467	300	1500	900	300	978	742	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047469	300	1500	900	300	978	742	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047470	300	1500	900	300	978	742	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047474	300	1500	900	300	974	713	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047475	300	1500	900	300	974	713	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047477	300	1500	900	300	974	713	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047478	300	1500	900	300	974	713	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047480	300	1500	900	300	974	713	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047487	300	1500	900	300	967	694	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047491	300	1500	900	300	967	694	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047493	300	1500	900	300	967	694	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047495	300	1500	900	300	967	694	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047496	300	1500	900	300	967	694	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047509	300	1500	900	300	963	687	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047514	300	1500	900	300	963	687	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047516	300	1500	900	300	963	687	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047522	300	1500	900	300	963	687	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047524	300	1500	900	300	963	687	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047526	300	1500	900	300	956	680	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047527	300	1500	900	300	956	680	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047528	300	1500	900	300	956	680	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047530	300	1500	900	300	956	680	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047532	300	1500	900	300	956	680	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047537	300	1500	900	300	956	665	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047539	300	1500	900	300	956	665	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047542	300	1500	900	300	956	665	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047544	300	1500	900	300	956	665	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047548	300	1500	900	300	956	665	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047555	300	1500	900	300	956	651	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047561	300	1500	900	300	956	651	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047564	300	1500	900	300	956	651	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047567	300	1500	900	300	956	651	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047569	300	1500	900	300	956	651	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047576	300	1500	900	300	963	626	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047582	300	1500	900	300	963	626	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047607	300	1500	900	300	963	626	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047612	300	1500	900	300	963	626	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047614	300	1500	900	300	963	626	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047616	300	1500	900	300	981	575	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047618	300	1500	900	300	981	575	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047620	300	1500	900	300	981	575	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047623	300	1500	900	300	981	575	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047624	300	1500	900	300	981	575	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047626	300	1500	900	300	996	531	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047627	300	1500	900	300	996	531	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047628	300	1500	900	300	996	531	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047630	300	1500	900	300	996	531	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047631	300	1500	900	300	996	531	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047633	300	1500	900	300	1046	488	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047636	300	1500	900	300	1046	488	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047637	300	1500	900	300	1046	488	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047639	300	1500	900	300	1046	488	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047640	300	1500	900	300	1046	488	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047643	300	1500	900	300	1126	415	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047647	300	1500	900	300	1126	415	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047656	300	1500	900	300	1126	415	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047658	300	1500	900	300	1126	415	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047659	300	1500	900	300	1126	415	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047661	300	1500	900	300	1144	397	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047663	300	1500	900	300	1144	397	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047666	300	1500	900	300	1144	397	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047673	300	1500	900	300	1144	397	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047675	300	1500	900	300	1144	397	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047676	300	1500	900	300	1177	372	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047680	300	1500	900	300	1177	372	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047682	300	1500	900	300	1177	372	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047684	300	1500	900	300	1177	372	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047686	300	1500	900	300	1177	372	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047695	300	1500	900	300	1202	357	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047700	300	1500	900	300	1202	357	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047702	300	1500	900	300	1202	357	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047704	300	1500	900	300	1202	357	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047706	300	1500	900	300	1202	357	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047708	300	1500	900	300	1239	343	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047712	300	1500	900	300	1239	343	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047714	300	1500	900	300	1239	343	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047716	300	1500	900	300	1239	343	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047718	300	1500	900	300	1239	343	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047730	300	1500	900	300	1297	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047738	300	1500	900	300	1297	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047740	300	1500	900	300	1297	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047742	300	1500	900	300	1297	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047744	300	1500	900	300	1297	332	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047746	300	1500	900	300	1322	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047748	300	1500	900	300	1322	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047751	300	1500	900	300	1322	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047753	300	1500	900	300	1322	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047768	300	1500	900	300	1322	328	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047770	300	1500	900	300	1344	321	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047772	300	1500	900	300	1344	321	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047773	300	1500	900	300	1344	321	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047775	300	1500	900	300	1344	321	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047777	300	1500	900	300	1344	321	updateMouse
pilot0	0539-834a52c8-b3a3-4a6d-b9bf-a03fa4560bbe	1521502047778	300	1500	900	300	1387	317	updateMouse
