iterationName	gameid	time	distractorX	distractorY	targetX	targetY	mouseX	mouseY	eventType
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272358	300	300	300	900	752	967	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272359	300	300	300	900	752	967	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272361	300	300	300	900	752	967	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272430	300	300	300	900	676	984	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272432	300	300	300	900	676	984	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272433	300	300	300	900	676	984	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272436	300	300	300	900	676	984	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272490	300	300	300	900	588	1010	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272493	300	300	300	900	588	1010	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272494	300	300	300	900	588	1010	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272497	300	300	300	900	588	1010	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272499	300	300	300	900	525	1035	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272500	300	300	300	900	525	1035	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272502	300	300	300	900	525	1035	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272503	300	300	300	900	525	1035	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272616	300	300	300	900	513	1035	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272726	300	300	300	900	513	1035	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272728	300	300	300	900	513	1035	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272730	300	300	300	900	513	1035	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272733	300	300	300	900	467	1055	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272735	300	300	300	900	467	1055	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272737	300	300	300	900	467	1055	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272740	300	300	300	900	467	1055	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272822	300	300	300	900	462	1055	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272823	300	300	300	900	462	1055	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272825	300	300	300	900	462	1055	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505272826	300	300	300	900	462	1055	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273030	300	300	300	900	455	1050	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273032	300	300	300	900	455	1050	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273035	300	300	300	900	455	1050	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273038	300	300	300	900	455	1050	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273040	300	300	300	900	455	1042	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273078	300	300	300	900	455	1042	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273084	300	300	300	900	455	1042	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273085	300	300	300	900	455	1042	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273150	300	300	300	900	450	1037	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273194	300	300	300	900	450	1037	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273196	300	300	300	900	450	1037	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273197	300	300	300	900	450	1037	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273199	300	300	300	900	412	1017	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273201	300	300	300	900	412	1017	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273202	300	300	300	900	412	1017	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273204	300	300	300	900	412	1017	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273206	300	300	300	900	399	999	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273257	300	300	300	900	399	999	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273258	300	300	300	900	399	999	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273260	300	300	300	900	399	999	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273264	300	300	300	900	392	999	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273265	300	300	300	900	392	999	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273267	300	300	300	900	392	999	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273268	300	300	300	900	392	999	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273369	300	300	300	900	392	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273370	300	300	300	900	392	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273372	300	300	300	900	392	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273374	300	300	300	900	392	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273375	300	300	300	900	387	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273377	300	300	300	900	387	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273378	300	300	300	900	387	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505273380	300	300	300	900	387	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505274135	300	300	300	900	387	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505274137	300	300	300	900	387	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505274138	300	300	300	900	387	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505274140	300	300	300	900	387	992	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505289899	none	none	1500	1500	908	916	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505290082	none	none	1500	1500	908	916	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505290193	none	none	1500	1500	908	916	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505290198	none	none	1500	1500	908	916	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505290206	none	none	1500	1500	908	916	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505290974	none	none	1500	1500	908	921	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291027	none	none	1500	1500	908	921	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291029	none	none	1500	1500	908	921	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291030	none	none	1500	1500	908	921	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291085	none	none	1500	1500	908	921	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291428	none	none	1500	1500	908	929	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291429	none	none	1500	1500	908	929	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291431	none	none	1500	1500	908	929	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291433	none	none	1500	1500	908	929	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291435	none	none	1500	1500	908	929	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291440	none	none	1500	1500	908	942	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291442	none	none	1500	1500	908	942	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291444	none	none	1500	1500	908	942	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291460	none	none	1500	1500	908	942	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291461	none	none	1500	1500	908	942	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291463	none	none	1500	1500	913	947	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291465	none	none	1500	1500	913	947	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291467	none	none	1500	1500	913	947	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291469	none	none	1500	1500	913	947	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291470	none	none	1500	1500	913	947	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291472	none	none	1500	1500	913	959	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291474	none	none	1500	1500	913	959	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291538	none	none	1500	1500	913	959	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291540	none	none	1500	1500	913	959	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291541	none	none	1500	1500	913	959	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291543	none	none	1500	1500	913	972	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291545	none	none	1500	1500	913	972	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291546	none	none	1500	1500	913	972	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291548	none	none	1500	1500	913	972	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291549	none	none	1500	1500	913	972	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291588	none	none	1500	1500	1009	1118	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291663	none	none	1500	1500	1009	1118	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291665	none	none	1500	1500	1009	1118	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291667	none	none	1500	1500	1009	1118	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291669	none	none	1500	1500	1009	1118	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291671	none	none	1500	1500	1014	1130	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291674	none	none	1500	1500	1014	1130	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291676	none	none	1500	1500	1014	1130	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291677	none	none	1500	1500	1014	1130	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291679	none	none	1500	1500	1014	1130	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291694	none	none	1500	1500	1102	1224	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291696	none	none	1500	1500	1102	1224	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291698	none	none	1500	1500	1102	1224	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291700	none	none	1500	1500	1102	1224	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291702	none	none	1500	1500	1102	1224	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291703	none	none	1500	1500	1324	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291706	none	none	1500	1500	1324	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291740	none	none	1500	1500	1324	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291742	none	none	1500	1500	1324	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291773	none	none	1500	1500	1324	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291774	none	none	1500	1500	1349	1445	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291776	none	none	1500	1500	1349	1445	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291777	none	none	1500	1500	1349	1445	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291780	none	none	1500	1500	1349	1445	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291782	none	none	1500	1500	1349	1445	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291805	none	none	1500	1500	1361	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291807	none	none	1500	1500	1361	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291809	none	none	1500	1500	1361	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291912	none	none	1500	1500	1361	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291914	none	none	1500	1500	1361	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291915	none	none	1500	1500	1525	1627	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291917	none	none	1500	1500	1525	1627	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291919	none	none	1500	1500	1525	1627	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291921	none	none	1500	1500	1525	1627	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291922	none	none	1500	1500	1525	1627	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291924	none	none	1500	1500	1543	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505291926	none	none	1500	1500	1543	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292008	none	none	1500	1500	1543	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292009	none	none	1500	1500	1543	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292011	none	none	1500	1500	1543	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292013	none	none	1500	1500	1782	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292014	none	none	1500	1500	1782	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292016	none	none	1500	1500	1782	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292021	none	none	1500	1500	1782	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292023	none	none	1500	1500	1782	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292025	none	none	1500	1500	1789	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292085	none	none	1500	1500	1789	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292086	none	none	1500	1500	1789	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292088	none	none	1500	1500	1789	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292090	none	none	1500	1500	1789	1752	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292434	none	none	1500	1500	1789	1654	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292507	none	none	1500	1500	1789	1654	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292509	none	none	1500	1500	1789	1654	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292512	none	none	1500	1500	1789	1654	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292513	none	none	1500	1500	1789	1654	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292515	none	none	1500	1500	1764	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292517	none	none	1500	1500	1764	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292519	none	none	1500	1500	1764	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292520	none	none	1500	1500	1764	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292553	none	none	1500	1500	1764	1647	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292555	none	none	1500	1500	1495	1546	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292556	none	none	1500	1500	1495	1546	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292558	none	none	1500	1500	1495	1546	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292560	none	none	1500	1500	1495	1546	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292562	none	none	1500	1500	1495	1546	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292617	none	none	1500	1500	1437	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292619	none	none	1500	1500	1437	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292659	none	none	1500	1500	1437	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292694	none	none	1500	1500	1437	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292696	none	none	1500	1500	1437	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292910	none	none	1500	1500	1432	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292912	none	none	1500	1500	1432	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292914	none	none	1500	1500	1432	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292944	none	none	1500	1500	1432	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505292947	none	none	1500	1500	1432	1528	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293009	none	none	1500	1500	1311	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293011	none	none	1500	1500	1311	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293013	none	none	1500	1500	1311	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293014	none	none	1500	1500	1311	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293016	none	none	1500	1500	1311	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293164	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293167	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293170	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293174	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293178	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293180	none	none	1500	1500	1331	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293184	none	none	1500	1500	1331	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293188	none	none	1500	1500	1331	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293191	none	none	1500	1500	1331	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293196	none	none	1500	1500	1331	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293199	none	none	1500	1500	1324	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293203	none	none	1500	1500	1324	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293206	none	none	1500	1500	1324	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293209	none	none	1500	1500	1324	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293212	none	none	1500	1500	1324	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293490	none	none	1500	1500	1329	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293493	none	none	1500	1500	1329	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293494	none	none	1500	1500	1329	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293496	none	none	1500	1500	1329	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505293498	none	none	1500	1500	1329	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294054	none	none	1500	1500	1336	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294056	none	none	1500	1500	1336	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294092	none	none	1500	1500	1336	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294093	none	none	1500	1500	1336	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294095	none	none	1500	1500	1336	1453	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294097	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294098	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294100	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294102	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294103	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294171	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294173	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294174	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294177	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505294178	none	none	1500	1500	1336	1458	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505312100	1500	1500	300	1500	916	921	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505312257	1500	1500	300	1500	916	921	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505312259	1500	1500	300	1500	916	921	updateMouse
