source,alpha,textureCost,colorCost,shapeCost,logLikelihood,prob
egocentric,0.41850608894556607,0.37759116146035987,0.004427429248112593,0.019553393334110367,-3854.94238368106,-8.517193191416238
egocentric,0.6622133090174881,0.37759116146035987,0.004427429248112593,0.015188550870490165,-3848.7113126862987,-7.824046010856292
egocentric,0.6622133090174881,0.3308387735200079,0.005083133983956407,0.015188550870490165,-3838.676832597685,-8.517193191416238
egocentric,0.6622133090174881,0.232493519802201,0.005083133983956407,0.007713214722084645,-3814.468359114147,-7.824046010856292
egocentric,2.50714272610837,0.232493519802201,0.005083133983956407,0.007713214722084645,-3805.2089531984116,-7.418580902748128
egocentric,2.23264416283342,0.232493519802201,0.005083133983956407,0.007713214722084645,-3793.7662225244703,-7.1308988302963465
egocentric,2.23264416283342,0.232493519802201,0.007381630751138952,0.007713214722084645,-3795.7202792398057,-8.517193191416238
egocentric,2.23264416283342,0.19405481197280489,0.007381630751138952,0.007713214722084645,-3763.5683331056175,-7.824046010856292
egocentric,2.23264416283342,0.14738650783509874,0.01201973887826741,0.007713214722084645,-3733.3657183544383,-7.824046010856292
egocentric,2.23264416283342,0.13155381861869156,0.01201973887826741,0.007713214722084645,-3722.894032901075,-7.1308988302963465
egocentric,2.23264416283342,0.08821847900111049,0.01201973887826741,0.007713214722084645,-3697.210103527483,-7.418580902748128
egocentric,2.6772922583819043,0.08821847900111049,0.01201973887826741,0.001963228335378291,-3676.944377894059,-8.517193191416238
egocentric,2.6772922583819043,0.05555962694175541,0.01201973887826741,0.001963228335378291,-3656.874290225601,-8.517193191416238
egocentric,5.615716930529547,0.02194732129651778,0.01201973887826741,0.001963228335378291,-3635.981822096466,-6.907755278982137
egocentric,5.615716930529547,0.016617088367486998,0.01201973887826741,0.001963228335378291,-3631.2479093565103,-6.437751649736401
egocentric,5.615716930529547,0.016617088367486998,0.009932829633333824,0.001963228335378291,-3626.444789947074,-7.418580902748128
egocentric,5.615716930529547,0.005049150649448221,0.009932829633333824,0.001963228335378291,-3617.3966934169657,-7.1308988302963465
egocentric,5.599395093172198,0.005049150649448221,0.009932829633333824,0.001963228335378291,-3617.2411376854757,-8.517193191416238
egocentric,4.286504521278464,0.005049150649448221,0.009932829633333824,0.001963228335378291,-3610.1393479740805,-7.824046010856292
egocentric,4.286504521278464,0.005049150649448221,0.0071828947843417075,0.001963228335378291,-3605.275291476583,-6.319968614080018
egocentric,4.391928168777558,0.005049150649448221,0.0071828947843417075,0.001963228335378291,-3605.217105853073,-6.437751649736401
egocentric,4.391928168777558,0.005049150649448221,0.005707367925068195,0.001963228335378291,-3602.571370803188,-5.426150738057921
egocentric,4.421688821252874,0.005049150649448221,0.005707367925068195,0.001963228335378291,-3602.5583498146493,-7.824046010856292
egocentric,4.421688821252874,0.000645246798081499,0.005707367925068195,0.001963228335378291,-3600.0715227606615,-7.1308988302963465
egocentric,5.164783885875094,0.000645246798081499,0.005707367925068195,0.001963228335378291,-3601.841336187932,-5.809142990314028
egocentric,5.0285464714924375,0.000645246798081499,0.005707367925068195,0.001963228335378291,-3601.2138083714985,-6.571283042360924
egocentric,5.0285464714924375,0.000645246798081499,0.0003635793320681505,0.001963228335378291,-3590.435672405174,-8.517193191416238
egocentric,5.0285464714924375,0.006517390818328694,0.0003635793320681505,0.001963228335378291,-3594.2389571130575,-5.8781358618009785
egocentric,4.470426450464583,0.006517390818328694,0.0003635793320681505,0.001963228335378291,-3593.854216332707,-6.214608098422191
egocentric,4.470426450464583,0.006517390818328694,0.0003635793320681505,0.00024781643731638464,-3586.903764781452,-8.517193191416238
egocentric,4.470426450464583,0.007214383272456318,0.0003635793320681505,0.00024781643731638464,-3587.3327610194624,-7.824046010856292
egocentric,4.470426450464583,0.002548365158496291,0.0003635793320681505,0.00024781643731638464,-3584.5394375931355,-7.418580902748128
