close_hidden,far_hidden,close_visible,far_visible,prob,MCMCprob
1.7542920762487904,1.712726846726193,1.7542920762487904,1.712726846726193,-3854.94238368106,-8.517193191416238
1.7747491059633282,1.7091596884998412,1.7747491059633282,1.7091596884998412,-3848.7113126862987,-7.824046010856292
1.780298005025805,1.7144257783945187,1.780298005025805,1.7144257783945187,-3838.676832597685,-8.517193191416238
1.7928993308897208,1.7263351263571929,1.7928993308897208,1.7263351263571929,-3814.468359114147,-7.824046010856292
1.920834944049652,1.7011501164630725,1.920834944049652,1.7011501164630725,-3805.2089531984116,-7.418580902748128
1.9102370706183265,1.70828431919013,1.9102370706183265,1.70828431919013,-3793.7662225244703,-7.1308988302963465
1.9097882484633122,1.707410316704917,1.9097882484633122,1.707410316704917,-3795.7202792398057,-8.517193191416238
1.926093122731138,1.7225902658422116,1.926093122731138,1.7225902658422116,-3763.5683331056175,-7.824046010856292
1.9451314943038922,1.7393682570551436,1.9451314943038922,1.7393682570551436,-3733.3657183544383,-7.824046010856292
1.9519288050009964,1.7456805768579935,1.9519288050009964,1.7456805768579935,-3722.894032901075,-7.1308988302963465
1.9705560822733195,1.762962056425077,1.9705560822733195,1.762962056425077,-3697.210103527483,-7.418580902748128
2.000686396441563,1.7635420393861367,2.000686396441563,1.7635420393861367,-3676.944377894059,-8.517193191416238
2.017490517307017,1.779258554889979,2.017490517307017,1.779258554889979,-3656.874290225601,-8.517193191416238
2.1240847047116818,1.7948290591927842,2.1240847047116818,1.7948290591927842,-3635.981822096466,-6.907755278982137
2.129593187348042,1.800254489545936,2.129593187348042,1.800254489545936,-3631.2479093565103,-6.437751649736401
2.1297466537752197,1.8023717525733265,2.1297466537752197,1.8023717525733265,-3626.444789947074,-7.418580902748128
2.1416642695154935,1.8141094494735124,2.1416642695154935,1.8141094494735124,-3617.3966934169657,-7.1308988302963465
2.141487002978749,1.8141252908340688,2.141487002978749,1.8141252908340688,-3617.2411376854757,-8.517193191416238
2.1178867956577836,1.8137761465634963,2.1178867956577836,1.8137761465634963,-3610.1393479740805,-7.824046010856292
2.1182447877779995,1.8158966181097271,2.1182447877779995,1.8158966181097271,-3605.275291476583,-6.319968614080018
2.1209930199560656,1.8161333523953784,2.1209930199560656,1.8161333523953784,-3605.217105853073,-6.437751649736401
2.121175803047297,1.817298585560744,2.121175803047297,1.817298585560744,-3602.571370803188,-5.426150738057921
2.1219155576466724,1.8173671431244167,2.1219155576466724,1.8173671431244167,-3602.5583498146493,-7.824046010856292
2.1255211041788717,1.8208631755503715,2.1255211041788717,1.8208631755503715,-3600.0715227606615,-7.1308988302963465
2.140456076423488,1.822427541986496,2.140456076423488,1.822427541986496,-3601.841336187932,-5.809142990314028
2.138238653260835,1.8222333981872039,2.138238653260835,1.8222333981872039,-3601.2138083714985,-6.571283042360924
2.1387360386635104,1.8270675154097602,2.1387360386635104,1.8270675154097602,-3590.435672405174,-8.517193191416238
2.1333070477872207,1.8217539258998117,2.1333070477872207,1.8217539258998117,-3594.2389571130575,-5.8781358618009785
2.1225121866839474,1.8205832407923979,2.1225121866839474,1.8205832407923979,-3593.854216332707,-6.214608098422191
2.123890280029252,1.8214531706530812,2.123890280029252,1.8214531706530812,-3586.903764781452,-8.517193191416238
2.12331188885127,1.820891586394528,2.12331188885127,1.820891586394528,-3587.3327610194624,-7.824046010856292
2.1271807286733555,1.8246478861496094,2.1271807286733555,1.8246478861496094,-3584.5394375931355,-7.418580902748128
2.1271946075451953,1.8247429462484726,2.1271946075451953,1.8247429462484726,-3584.329068781256,-5.572754212249797
2.113042449444465,1.8224918965884962,2.113042449444465,1.8224918965884962,-3587.46681434112,-7.824046010856292
2.115631758638377,1.822913578219004,2.115631758638377,1.822913578219004,-3586.7710177325293,-7.418580902748128
2.1395092539840266,1.8265655821462603,2.1395092539840266,1.8265655821462603,-3583.6048613298194,-6.214608098422191
2.1445737214779066,1.8272567235114723,2.1445737214779066,1.8272567235114723,-3584.3442154658987,-7.1308988302963465
2.145976134216655,1.8286360900569736,2.145976134216655,1.8286360900569736,-3583.393712483121,-6.907755278982137
2.1411309268274965,1.8279016047000498,2.1411309268274965,1.8279016047000498,-3582.726375669088,-5.683979847360021
2.1401213879652667,1.8277456825238791,2.1401213879652667,1.8277456825238791,-3582.6752182812893,-8.517193191416238
2.1404093364021373,1.8280276113757208,2.1404093364021373,1.8280276113757208,-3582.4815643657116,-6.319968614080018
2.1422491746358814,1.8283165370439263,2.1422491746358814,1.8283165370439263,-3582.5907065864876,-5.572754212249797
2.1422413274393826,1.828232512042218,2.1422413274393826,1.828232512042218,-3582.7750835108814,-6.437751649736401
2.1346788499831755,1.8270369414201904,2.1346788499831755,1.8270369414201904,-3582.788869756404,-7.824046010856292
2.139139938254489,1.8277471913512056,2.139139938254489,1.8277471913512056,-3582.632691743252,-7.1308988302963465
2.139107172014536,1.8274369925067373,2.139107172014536,1.8274369925067373,-3583.315652304098,-8.517193191416238
2.1416005815533605,1.8278181451665123,2.1416005815533605,1.8278181451665123,-3583.4299462893546,-6.725433722188183
2.1420049516680146,1.8282144227264792,2.1420049516680146,1.8282144227264792,-3583.1606102698233,-5.744604469176456
2.141847923908145,1.8281899439924216,2.141847923908145,1.8281899439924216,-3583.149279891234,-7.1308988302963465
2.140374638734093,1.8267463051366937,2.140374638734093,1.8267463051366937,-3584.1403112624994,-8.517193191416238
2.136699798379464,1.8262198568128505,2.136699798379464,1.8262198568128505,-3584.0102752264756,-5.339139361068292
2.1388740449314807,1.8265334766167183,2.1388740449314807,1.8265334766167183,-3584.0479351662384,-6.907755278982137
2.137030258811034,1.8247288229597491,2.137030258811034,1.8247288229597491,-3585.3272640758905,-7.1308988302963465
2.1377118743734904,1.8253959772052506,2.1377118743734904,1.8253959772052506,-3584.849542154737,-6.907755278982137
2.13817785711555,1.825852069988085,2.13817785711555,1.825852069988085,-3584.526174687447,-7.824046010856292
2.145414452548367,1.8267833167164378,2.145414452548367,1.8267833167164378,-3585.6942706605787,-7.418580902748128
2.1454640756406995,1.826814188824302,2.1454640756406995,1.826814188824302,-3585.4442626902314,-8.517193191416238
2.1398861172708727,1.8261042692504557,2.1398861172708727,1.8261042692504557,-3584.410077436672,-5.744604469176456
2.127664061348982,1.8243693037652786,2.127664061348982,1.8243693037652786,-3584.9164533844014,-6.319968614080018
2.1387322251091097,1.8259493747098687,2.1387322251091097,1.8259493747098687,-3584.325479412406,-7.418580902748128
2.1262029064072108,1.824150598106884,2.1262029064072108,1.824150598106884,-3585.1345814169495,-6.437751649736401
2.12698615142942,1.824910585478902,2.12698615142942,1.824910585478902,-3584.5895176374142,-5.809142990314028
2.132087442929884,1.82569779041662,2.132087442929884,1.82569779041662,-3583.9302306009045,-7.824046010856292
2.1376699151240492,1.8265325810457764,2.1376699151240492,1.8265325810457764,-3583.6647154551733,-7.1308988302963465
2.141711915801161,1.8271151383104582,2.141711915801161,1.8271151383104582,-3583.8845013791993,-6.907755278982137
2.137967908245766,1.8265762248718147,2.137967908245766,1.8265762248718147,-3583.667373045852,-8.517193191416238
2.137939097601364,1.8263070563771477,2.137939097601364,1.8263070563771477,-3584.260408887013,-5.952243833954701
2.121781668647756,1.8238637094749106,2.121781668647756,1.8238637094749106,-3586.071957189788,-5.572754212249797
2.1537648855507614,1.8283146373245267,2.1537648855507614,1.8283146373245267,-3589.531931928514,-7.1308988302963465
2.1499618325461975,1.8279010690066746,2.1499618325461975,1.8279010690066746,-3586.8651862923566,-7.418580902748128
2.1238036665586084,1.824181439696202,2.1238036665586084,1.824181439696202,-3585.6693519107653,-8.517193191416238
2.1422139752536573,1.8269059993352545,2.1422139752536573,1.8269059993352545,-3584.5688508934504,-7.824046010856292
2.1371807694841976,1.8261981803656666,2.1371807694841976,1.8261981803656666,-3584.2526526871334,-6.214608098422191
2.1383110171676827,1.8263601878065825,2.1383110171676827,1.8263601878065825,-3584.26886499038,-6.725433722188183
2.150734364531642,1.8279906731237547,2.150734364531642,1.8279906731237547,-3587.289028071549,-6.725433722188183
2.1277994525583175,1.824800391648419,2.1277994525583175,1.824800391648419,-3584.9956605591365,-6.032286541628237
2.144470038589591,1.8272100838632848,2.144470038589591,1.8272100838632848,-3584.9548007155645,-8.517193191416238
2.144972678683933,1.8277041076438192,2.144972678683933,1.8277041076438192,-3584.6168162751082,-5.8781358618009785
2.150649964225145,1.8284575814205783,2.150649964225145,1.8284575814205783,-3586.5737046100626,-7.418580902748128
2.146075587865181,1.8278559075254548,2.146075587865181,1.8278559075254548,-3584.8698239414225,-7.824046010856292
2.1479561335166575,1.8281092719269167,2.1479561335166575,1.8281092719269167,-3585.427380011286,-8.517193191416238
2.1309575549071624,1.825635946092715,2.1309575549071624,1.825635946092715,-3584.347102666334,-6.319968614080018
2.1287297377539365,1.8252898603011989,2.1287297377539365,1.8252898603011989,-3584.631835343939,-7.418580902748128
