iterationName	gameid	time	distractorX	distractorY	targetX	targetY	mouseX	mouseY	eventType
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505080852	none	none	300	900	885	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081154	none	none	300	900	878	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081158	none	none	300	900	878	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081160	none	none	300	900	878	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081162	none	none	300	900	878	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081163	none	none	300	900	878	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081244	none	none	300	900	554	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081246	none	none	300	900	554	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081247	none	none	300	900	554	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081249	none	none	300	900	554	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081250	none	none	300	900	554	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081356	none	none	300	900	430	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081358	none	none	300	900	430	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081359	none	none	300	900	430	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081360	none	none	300	900	430	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081361	none	none	300	900	430	864	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081461	none	none	300	900	373	852	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081463	none	none	300	900	373	852	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081464	none	none	300	900	373	852	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081466	none	none	300	900	373	852	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081467	none	none	300	900	373	852	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081572	none	none	300	900	299	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081574	none	none	300	900	299	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081575	none	none	300	900	299	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081576	none	none	300	900	299	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081577	none	none	300	900	299	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081869	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081871	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081873	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081874	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505081876	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082080	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082082	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082084	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082086	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082090	none	none	300	900	283	842	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082565	none	none	300	900	283	839	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082566	none	none	300	900	283	839	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082568	none	none	300	900	283	839	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082570	none	none	300	900	283	839	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082571	none	none	300	900	283	839	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082668	none	none	300	900	672	826	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082670	none	none	300	900	672	826	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082673	none	none	300	900	672	826	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082674	none	none	300	900	672	826	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082676	none	none	300	900	672	826	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082780	none	none	300	900	1540	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082782	none	none	300	900	1540	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082784	none	none	300	900	1540	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082785	none	none	300	900	1540	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505082787	none	none	300	900	1540	845	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505095561	300	900	900	1500	872	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505095592	300	900	900	1500	872	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505095593	300	900	900	1500	872	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505095594	300	900	900	1500	872	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505095596	300	900	900	1500	872	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505095597	300	900	900	1500	872	899	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096718	300	900	900	1500	872	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096720	300	900	900	1500	872	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096724	300	900	900	1500	872	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096726	300	900	900	1500	872	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096729	300	900	900	1500	872	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096732	300	900	900	1500	872	896	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096860	300	900	900	1500	872	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096865	300	900	900	1500	872	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096868	300	900	900	1500	872	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096871	300	900	900	1500	872	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096874	300	900	900	1500	872	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505096877	300	900	900	1500	872	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097054	300	900	900	1500	875	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097057	300	900	900	1500	875	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097060	300	900	900	1500	875	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097063	300	900	900	1500	875	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097066	300	900	900	1500	875	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097068	300	900	900	1500	875	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097158	300	900	900	1500	897	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097161	300	900	900	1500	897	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097164	300	900	900	1500	897	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097167	300	900	900	1500	897	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097169	300	900	900	1500	897	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097172	300	900	900	1500	897	877	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097272	300	900	900	1500	1034	903	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097275	300	900	900	1500	1034	903	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097278	300	900	900	1500	1034	903	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097280	300	900	900	1500	1034	903	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097283	300	900	900	1500	1034	903	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097285	300	900	900	1500	1034	903	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097381	300	900	900	1500	1149	1046	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097384	300	900	900	1500	1149	1046	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097386	300	900	900	1500	1149	1046	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097391	300	900	900	1500	1149	1046	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097395	300	900	900	1500	1149	1046	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097398	300	900	900	1500	1149	1046	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097477	300	900	900	1500	1101	1323	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097480	300	900	900	1500	1101	1323	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097483	300	900	900	1500	1101	1323	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097486	300	900	900	1500	1101	1323	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097489	300	900	900	1500	1101	1323	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097491	300	900	900	1500	1101	1323	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097589	300	900	900	1500	961	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097593	300	900	900	1500	961	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097596	300	900	900	1500	961	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097598	300	900	900	1500	961	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097601	300	900	900	1500	961	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097604	300	900	900	1500	961	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097702	300	900	900	1500	907	1463	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097704	300	900	900	1500	907	1463	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097706	300	900	900	1500	907	1463	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097708	300	900	900	1500	907	1463	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097710	300	900	900	1500	907	1463	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097712	300	900	900	1500	907	1463	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097929	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097932	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097935	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097938	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097942	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505097944	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505098762	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505098765	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505098769	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505098771	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505098773	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505098776	300	900	900	1500	882	1459	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099127	300	900	900	1500	882	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099129	300	900	900	1500	882	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099130	300	900	900	1500	882	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099132	300	900	900	1500	882	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099133	300	900	900	1500	882	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099134	300	900	900	1500	882	1456	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099220	300	900	900	1500	917	1424	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099222	300	900	900	1500	917	1424	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099223	300	900	900	1500	917	1424	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099225	300	900	900	1500	917	1424	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099226	300	900	900	1500	917	1424	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099227	300	900	900	1500	917	1424	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099332	300	900	900	1500	1257	1313	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099334	300	900	900	1500	1257	1313	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099335	300	900	900	1500	1257	1313	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099337	300	900	900	1500	1257	1313	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099338	300	900	900	1500	1257	1313	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099339	300	900	900	1500	1257	1313	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099445	300	900	900	1500	1581	1256	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099446	300	900	900	1500	1581	1256	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099448	300	900	900	1500	1581	1256	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099449	300	900	900	1500	1581	1256	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099450	300	900	900	1500	1581	1256	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505099452	300	900	900	1500	1581	1256	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110035	300	900	300	1500	913	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110037	300	900	300	1500	913	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110039	300	900	300	1500	913	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110042	300	900	300	1500	913	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110044	300	900	300	1500	913	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110046	300	900	300	1500	913	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110049	300	900	300	1500	913	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110821	300	900	300	1500	913	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110823	300	900	300	1500	913	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110825	300	900	300	1500	913	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110826	300	900	300	1500	913	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110827	300	900	300	1500	913	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110829	300	900	300	1500	913	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505110831	300	900	300	1500	913	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111048	300	900	300	1500	917	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111065	300	900	300	1500	917	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111071	300	900	300	1500	917	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111074	300	900	300	1500	917	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111076	300	900	300	1500	917	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111080	300	900	300	1500	917	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111083	300	900	300	1500	917	880	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111158	300	900	300	1500	967	912	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111160	300	900	300	1500	967	912	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111163	300	900	300	1500	967	912	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111167	300	900	300	1500	967	912	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111169	300	900	300	1500	967	912	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111171	300	900	300	1500	967	912	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111173	300	900	300	1500	967	912	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111268	300	900	300	1500	990	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111270	300	900	300	1500	990	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111271	300	900	300	1500	990	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111273	300	900	300	1500	990	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111274	300	900	300	1500	990	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111276	300	900	300	1500	990	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111280	300	900	300	1500	990	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111380	300	900	300	1500	792	1202	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111382	300	900	300	1500	792	1202	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111383	300	900	300	1500	792	1202	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111384	300	900	300	1500	792	1202	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111386	300	900	300	1500	792	1202	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111387	300	900	300	1500	792	1202	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111388	300	900	300	1500	792	1202	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111476	300	900	300	1500	443	1386	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111478	300	900	300	1500	443	1386	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111479	300	900	300	1500	443	1386	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111480	300	900	300	1500	443	1386	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111482	300	900	300	1500	443	1386	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111483	300	900	300	1500	443	1386	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111484	300	900	300	1500	443	1386	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111588	300	900	300	1500	293	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111590	300	900	300	1500	293	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111592	300	900	300	1500	293	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111593	300	900	300	1500	293	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111595	300	900	300	1500	293	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111596	300	900	300	1500	293	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111597	300	900	300	1500	293	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111928	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111930	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111932	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111933	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111934	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111936	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505111940	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505112562	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505112563	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505112564	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505112566	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505112567	300	900	300	1500	261	1453	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505112568	300	900	300	1500	261	1453	updateMouse
